dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P177770401
Min2DVol: 36.01806 [m2]
Stack 0 with items: ['0090018000_14062023014394', '0090018000_14062023012203', '0090018000_14062023014394']
Stack 1 with items: ['0090018000_14062023012203', '0090018000_14062023012203', '0090018000_14062023012203']
Stack 2 with items: ['0090018000_14062023012203', '0090018000_14062023012203', '0090018000_14062023012203']
Stack 3 with items: ['0090018000_14062023012183', '0090018000_14062023012183', '0090018000_14062023012183']
Stack 4 with items: ['0090018000_14062023012086', '0090018000_14062023012086', '0090018000_14062023012086']
Stack 5 with items: ['0090018000_14062023012086', '0090018000_14062023012086', '0090018000_14062023012086']
Stack 6 with items: ['0090018000_14062023012086', '0090018000_14062023012086', '0090018000_14062023012086']
Stack 7 with items: ['0090018000_14062023012086', '0090018000_14062023012045', '0090018000_14062023012086']
Stack 8 with items: ['0090018000_14062023012045', '0090018000_14062023011948', '0090018000_14062023011948']
Stack 9 with items: ['0090018000_14062023011948', '0090018000_14062023011948', '0090018000_14062023011948']
Stack 10 with items: ['0090018000_14062023011948', '0090018000_14062023011948', '0090018000_14062023011948']
Stack 11 with items: ['0090018000_14062023011948', '0090018000_14062023011295', '0090018000_14062023011948']
Stack 12 with items: ['0090018000_14062023011295', '0090018000_14062023010731', '0090018000_14062023010731']
Stack 13 with items: ['0090018000_14062023010731', '0090018000_14062023010106', '0090018000_14062023010731']
Stack 14 with items: ['0090018000_14062023009467', '0090018000_14062023007416', '0090018000_14062023006721']
Stack 15 with items: ['0090018000_14062023006721', '0090018000_14062023006371', '0090018000_14062023006371']
Stack 16 with items: ['0090018000_14062023006371', '0090018000_14062023006371', '0090018000_14062023006371']
Stack 17 with items: ['0090018000_14062023006081', '0090018000_14062023006081', '0090018000_14062023006081']
Stack 18 with items: ['0090018000_14062023006081', '0090018000_14062023006081', '0090018000_14062023006081']
Stack 19 with items: ['0090018000_14062023006081', '0090018000_14062023005399', '0090018000_14062023006081']
Stack 20 with items: ['0090018000_14062023005399', '0090018000_14062023005399', '0090018000_14062023005399']
Stack 21 with items: ['0090018000_14062023005399', '0090018000_14062023004682', '0090018000_14062023002119']
Stack 22 with items: ['0090018000_14062023002119', '0090018000_14062023002098', '0090018000_14062023001369']
Stack 23 with items: ['0090018000_14062023001369', '0090018000_14062023000660', '0090018000_14062023000660']
Stack 24 with items: ['0090018000_14062023000660', '0090018000_14062023000660', '0090018000_14062023000660']
Stack 25 with items: ['0090018000_14062023000660', '0090018000_14062023000660', '0090018000_14062023000660']
Stack 26 with items: ['0090018000_14062023001194', '0090018000_14062023001194', '0090018000_14062023001194']
Stack 27 with items: ['0090018000_14062023012911', '0090018000_14062023005564', '0090018000_14062023005564', '0090018000_14062023005564']
Stack 28 with items: ['0090018000_14062023003632', '0090018000_14062023005659', '0090018000_14062023009132']
Stack 29 with items: ['0090018000_14062023003705']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023009467', '0090018000_14062023007416', '0090018000_14062023006721']
Stack 15 missing: ['0090018000_14062023006721', '0090018000_14062023006371', '0090018000_14062023006371']
