dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203386003
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 1 with items: ['0090038300_03072022006875', '0090038300_03072022004976', '0090038300_03072022004976']
Stack 2 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 3 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 4 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 5 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 6 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 7 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 8 with items: ['0090038300_03072022004976', '0090038300_03072022004976', '0090038300_03072022004976']
Stack 9 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 10 with items: ['0090038300_03072022006875', '0090038300_03072022004976', '0090038300_03072022006875']
Stack 11 with items: ['0090038300_03072022004976', '0090038300_03072022004976', '0090038300_03072022004976']
Stack 12 with items: ['0090038300_03072022004976', '0090038300_03072022004976']
Stack 13 with items: ['0090038300_03072022012381', '0090038300_03072022012381', '0090038300_03072022012381']
Stack 14 with items: ['0090038300_03072022012381', '0090038300_03072022012381', '0090038300_03072022012381']
Stack 15 with items: ['0090038300_03072022012381', '0090038300_03072022011880', '0090038300_03072022006358']
Stack 16 with items: ['0090038300_03072022006358', '0090038300_03072022006358', '0090038300_03072022006358']
Stack 17 with items: ['0090038300_03072022006358', '0090038300_03072022005967', '0090038300_03072022006358']
Stack 18 with items: ['0090038300_03072022005967', '0090038300_03072022005967', '0090038300_03072022005967']
Stack 19 with items: ['0090038300_03072022005967', '0090038300_03072022005967', '0090038300_03072022005967']
Stack 20 with items: ['0090038300_03072022005967', '0090038300_03072022005967', '0090038300_03072022005967']
Heuristic packed all stacks
