dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023027907', '0090017000_14062023024168']
Stack 1 with items: ['0090017000_14062023022339', '0090017000_14062023022339']
Stack 2 with items: ['0090017000_14062023022339', '0090017000_14062023022339']
Stack 3 with items: ['0090017000_14062023022339', '0090017000_14062023022339']
Stack 4 with items: ['0090017000_14062023022339', '0090017000_14062023022339']
Stack 5 with items: ['0090017000_14062023022339', '0090017000_14062023021514']
Stack 6 with items: ['0090017000_14062023021514', '0090017000_14062023021514']
Stack 7 with items: ['0090017000_14062023021514', '0090017000_14062023001475']
Stack 8 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 9 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 10 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 11 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 12 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 13 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 14 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 15 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 16 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 17 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Heuristic packed all stacks
