dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185243541
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090016900_14062023001214', '0090016900_14062023016744', '0090016900_14062023039079']
Stack 1 with items: ['0090016900_14062023039983', '0090016900_14062023002902', '0090016900_14062023039983']
Stack 2 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 3 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 4 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 5 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 6 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 7 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 8 with items: ['0090016900_14062023027062', '0090016900_14062023016170', '0090016900_14062023027062']
Stack 9 with items: ['0090016900_14062023016170', '0090016900_14062023016170', '0090016900_14062023016170']
Stack 10 with items: ['0090016900_14062023016170', '0090016900_14062023016170', '0090016900_14062023016170']
Stack 11 with items: ['0090016900_14062023016170', '0090016900_14062023016170', '0090016900_14062023016170']
Stack 12 with items: ['0090016900_14062023016170', '0090016900_14062023016170', '0090016900_14062023016170']
Stack 13 with items: ['0090016900_14062023016170', '0090016900_14062023016170', '0090016900_14062023016170']
Stack 14 with items: ['0090016900_14062023016170', '0090016900_14062023016170', '0090016900_14062023016170']
Stack 15 with items: ['0090016900_14062023016170', '0090016900_14062023010595', '0090016900_14062023016170']
Stack 16 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 17 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 18 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 19 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 20 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 21 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 22 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 23 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 24 with items: ['0090016900_14062023010595']
Heuristic packed all stacks
