dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 1 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 2 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 3 with items: ['0090016900_08062023045736', '0090016900_08062023034863']
Stack 4 with items: ['0090016900_08062023034863', '0090016900_08062023032474']
Stack 5 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 6 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 7 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 8 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 9 with items: ['0090016900_08062023032474', '0090016900_08062023032474']
Stack 10 with items: ['0090016900_08062023032474', '0090016900_08062023020563']
Stack 11 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 12 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 13 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 14 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 15 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 16 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 17 with items: ['0090016900_08062023004137', '0090016900_08062023002840']
Stack 18 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 19 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 20 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 21 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 22 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 23 with items: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 24 with items: ['0090016900_08062023002288', '0090016900_08062023002288']
Stack 25 with items: ['0090016900_08062023002288', '0090016900_08062023002288']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 13 missing: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 14 missing: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 15 missing: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 16 missing: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 17 missing: ['0090016900_08062023004137', '0090016900_08062023002840']
Stack 18 missing: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 19 missing: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 20 missing: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 21 missing: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 22 missing: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 23 missing: ['0090016900_08062023002840', '0090016900_08062023002840']
Stack 24 missing: ['0090016900_08062023002288', '0090016900_08062023002288']
Stack 25 missing: ['0090016900_08062023002288', '0090016900_08062023002288']
