dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114591307
Min2DVol: 32.81911199999999 [m2]
Stack 0 with items: ['0091017200_28022023005928', '0091017200_28022023005928', '0091017200_28022023005928']
Stack 1 with items: ['0091017200_28022023002000', '0091017200_28022023027600']
Stack 2 with items: ['0091017200_28022023028723', '0091017200_28022023028723', '0091017200_28022023028723']
Stack 3 with items: ['0091017200_28022023029674', '0091017200_28022023024035', '0091017200_28022023010829']
Stack 4 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 5 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 6 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 7 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 8 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 9 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 10 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 11 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 12 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 13 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 14 with items: ['0091017200_28022023029391', '0091017200_28022023029391', '0091017200_28022023030437']
Stack 15 with items: ['0091017200_28022023029391', '0091017200_28022023014506', '0091017200_28022023030437']
Stack 16 with items: ['0091017200_28022023014506', '0091017200_28022023014506', '0091017200_28022023030437']
Stack 17 with items: ['0091017200_28022023014506', '0091017200_28022023014506', '0091017200_28022023030437']
Stack 18 with items: ['0091017200_28022023014506', '0091017200_28022023014506', '0091017200_28022023030437']
Stack 19 with items: ['0091017200_28022023014506', '0091017200_28022023014506', '0091017200_28022023024101']
Stack 20 with items: ['0091017200_28022023014506', '0091017200_28022023014506', '0091017200_28022023024101']
Stack 21 with items: ['0091017200_28022023014506', '0091017200_28022023024101', '0091017200_28022023024101']
Stack 22 with items: ['0091017200_28022023024101', '0091017200_28022023024101', '0091017200_28022023024101']
Stack 23 with items: ['0091017200_28022023024101', '0091017200_28022023024101', '0091017200_28022023024101']
Stack 24 with items: ['0091017200_28022023024101', '0091017200_28022023024101', '0091017200_28022023024101']
Stack 25 with items: ['0091017200_28022023024101', '0091017200_28022023015720', '0091017200_28022023024101']
Stack 26 with items: ['0091017200_28022023005107', '0091017200_28022023005107', '0091017200_28022023005107']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023005928', '0091017200_28022023005928', '0091017200_28022023005928']
