dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P094540701
Min2DVol: 24.179999999999996 [m2]
Stack 0 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 1 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 2 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 3 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 4 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 5 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 6 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 7 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 8 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 9 with items: ['0091017300_28022023022728', '0091017300_28022023022728']
Stack 10 with items: ['0091017300_28022023019410', '0091017300_28022023000130']
Stack 11 with items: ['0091017300_28022023000130', '0091017300_28022023000130']
Stack 12 with items: ['0091017300_28022023000130', '0091017300_28022023000130']
Heuristic packed all stacks
