dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P191278613
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 1 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 2 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 3 with items: ['0090017000_14062023028431', '0090017000_14062023028431', '0090017000_14062023028431']
Stack 4 with items: ['0090017000_14062023024868', '0090017000_14062023004751', '0090017000_14062023024868']
Stack 5 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 6 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 7 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 8 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023028431', '0090017000_14062023028431', '0090017000_14062023028431']
