dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 1 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 2 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 3 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 4 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 5 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 6 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 7 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 8 with items: ['0090038300_28022023019534', '0090038300_28022023011130', '0090038300_28022023011130']
Stack 9 with items: ['0090038300_28022023011130', '0090038300_28022023011130', '0090038300_28022023011130']
Stack 10 with items: ['0090038300_28022023011130', '0090038300_28022023011130', '0090038300_28022023011130']
Stack 11 with items: ['0090038300_28022023011130', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 12 with items: ['0090038300_28022023007892', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 13 with items: ['0090038300_28022023007892', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 14 with items: ['0090038300_28022023007892', '0090038300_28022023006139', '0090038300_28022023006139']
Stack 15 with items: ['0090038300_28022023006139', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 16 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 17 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 18 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 19 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 20 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 21 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 22 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 23 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 24 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Stack 25 with items: ['0090038300_28022023002625', '0090038300_28022023002625', '0090038300_28022023002625']
Heuristic packed all stacks
