dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P353400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_26102022015530', '0090016800_26102022015530', '0090016800_26102022015530']
Stack 1 with items: ['0090016800_26102022015530', '0090016800_26102022015530', '0090016800_26102022015530']
Stack 2 with items: ['0090016800_26102022015530', '0090016800_26102022015530', '0090016800_26102022015530']
Stack 3 with items: ['0090016800_26102022015530', '0090016800_26102022015530', '0090016800_26102022015530']
Stack 4 with items: ['0090016800_26102022015530', '0090016800_26102022010044', '0090016800_26102022010044']
Stack 5 with items: ['0090016800_26102022010044', '0090016800_26102022010044', '0090016800_26102022010044']
Stack 6 with items: ['0090016800_26102022010044', '0090016800_26102022010044', '0090016800_26102022010044']
Stack 7 with items: ['0090016800_26102022010044', '0090016800_26102022010044', '0090016800_26102022010044']
Stack 8 with items: ['0090016800_26102022010044', '0090016800_26102022009110', '0090016800_26102022010044']
Stack 9 with items: ['0090016800_26102022009110', '0090016800_26102022009110', '0090016800_26102022009110']
Stack 10 with items: ['0090016800_26102022009110', '0090016800_26102022009110', '0090016800_26102022009110']
Stack 11 with items: ['0090016800_26102022009110', '0090016800_26102022009110', '0090016800_26102022009110']
Stack 12 with items: ['0090016800_26102022009110', '0090016800_26102022009110', '0090016800_26102022009110']
Stack 13 with items: ['0090016800_26102022009110', '0090016800_26102022009110', '0090016800_26102022009110']
Stack 14 with items: ['0090016800_26102022006217', '0090016800_26102022006217', '0090016800_26102022006217']
Stack 15 with items: ['0090016800_26102022006217', '0090016800_26102022006217', '0090016800_26102022006217']
Stack 16 with items: ['0090016800_26102022006217', '0090016800_26102022006217', '0090016800_26102022006217']
Stack 17 with items: ['0090016800_26102022006217', '0090016800_26102022006217', '0090016800_26102022006217']
Stack 18 with items: ['0090016800_26102022006217', '0090016800_26102022006217', '0090016800_26102022006217']
Stack 19 with items: ['0090016800_26102022006217', '0090016800_26102022006217', '0090016800_26102022006217']
Stack 20 with items: ['0090016800_26102022006217', '0090016800_26102022006217', '0090016800_26102022006217']
Stack 21 with items: ['0090016800_26102022006217', '0090016800_26102022006217', '0090016800_26102022006217']
Stack 22 with items: ['0090016800_26102022006217', '0090016800_26102022006217']
Heuristic packed all stacks
