dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 1 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 2 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 3 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 4 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 5 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 6 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 7 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 8 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 9 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 10 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 11 with items: ['0090016900_08062023023565', '0090016900_08062023009050']
Stack 12 with items: ['0090016900_08062023009050', '0090016900_08062023009050']
Stack 13 with items: ['0090016900_08062023009050', '0090016900_08062023009050']
Stack 14 with items: ['0090016900_08062023009050', '0090016900_08062023000710']
Stack 15 with items: ['0090016900_08062023000710', '0090016900_08062023000710']
Heuristic packed all stacks
