dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026916', '0090017100_28022023024026']
Stack 1 with items: ['0090017100_28022023024026', '0090017100_28022023024026']
Stack 2 with items: ['0090017100_28022023017494', '0090017100_28022023017494']
Stack 3 with items: ['0090017100_28022023017494', '0090017100_28022023017494']
Stack 4 with items: ['0090017100_28022023017494', '0090017100_28022023017494']
Stack 5 with items: ['0090017100_28022023017494', '0090017100_28022023017494']
Stack 6 with items: ['0090017100_28022023017494', '0090017100_28022023008579']
Stack 7 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 8 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 9 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 10 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Stack 11 with items: ['0090017100_28022023006326', '0090017100_28022023006326']
Stack 12 with items: ['0090017100_28022023006326', '0090017100_28022023006326']
Stack 13 with items: ['0090017100_28022023006326', '0090017100_28022023006326']
Heuristic packed all stacks
