dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194277603
Min2DVol: 29.130300000000005 [m2]
Stack 0 with items: ['0090017000_14062023042908', '0090017000_14062023037594']
Stack 1 with items: ['0090017000_14062023031059', '0090017000_14062023027414']
Stack 2 with items: ['0090017000_14062023015677', '0090017000_14062023007997']
Stack 3 with items: ['0090017000_14062023006360', '0090017000_14062023005228']
Stack 4 with items: ['0090017000_14062023002798']
Stack 5 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 6 with items: ['0090017000_14062023007195', '0090017000_14062023007195', '0090017000_14062023007195']
Stack 7 with items: ['0090017000_14062023036540', '0090017000_14062023007195', '0090017000_14062023036540']
Stack 8 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 9 with items: ['0090017000_14062023021566', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 10 with items: ['0090017000_14062023036540', '0090017000_14062023007195', '0090017000_14062023036540']
Stack 11 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 12 with items: ['0090017000_14062023021566', '0090017000_14062023021566', '0090017000_14062023021566']
Stack 13 with items: ['0090017000_14062023007195', '0090017000_14062023007195', '0090017000_14062023021566']
Stack 14 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 15 with items: ['0090017000_14062023021566', '0090017000_14062023021566', '0090017000_14062023021566']
Stack 16 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Heuristic packed all stacks
