dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P350402805
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_26102022015593', '0090016800_26102022012316', '0090016800_26102022012316', '0090016800_26102022015593']
Stack 1 with items: ['0090016800_26102022012316', '0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760']
Stack 2 with items: ['0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760']
Stack 3 with items: ['0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760']
Stack 4 with items: ['0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760', '0090016800_26102022004760']
Stack 5 with items: ['0090016800_26102022004760', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 6 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 7 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 8 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 9 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Stack 10 with items: ['0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837', '0090016800_26102022002837']
Heuristic packed all stacks
