dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214276203
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090017000_08062023038838', '0090017000_08062023038838']
Stack 1 with items: ['0090017000_08062023028398', '0090017000_08062023028398']
Stack 2 with items: ['0090017000_08062023028398', '0090017000_08062023028398']
Stack 3 with items: ['0090017000_08062023028398', '0090017000_08062023028398']
Stack 4 with items: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 5 with items: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 6 with items: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 7 with items: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 8 with items: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 9 with items: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 10 with items: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 11 with items: ['0090017000_08062023021695', '0090017000_08062023020453']
Stack 12 with items: ['0090017000_08062023020453', '0090017000_08062023020453']
Stack 13 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 14 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 15 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 16 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 17 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 18 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 19 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 20 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 21 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 22 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 23 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 24 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 25 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 26 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 27 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 28 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 29 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 30 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 5 missing: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 6 missing: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 7 missing: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 8 missing: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 9 missing: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 10 missing: ['0090017000_08062023023629', '0090017000_08062023023629']
Stack 11 missing: ['0090017000_08062023021695', '0090017000_08062023020453']
Stack 12 missing: ['0090017000_08062023020453', '0090017000_08062023020453']
