dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023026920', '0090016200_14062023023123']
Stack 1 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 2 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 3 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 4 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 5 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 6 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 7 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 8 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 9 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 10 with items: ['0090016200_14062023023123', '0090016200_14062023018604']
Stack 11 with items: ['0090016200_14062023018604', '0090016200_14062023016289']
Stack 12 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 13 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 14 with items: ['0090016200_14062023011722', '0090016200_14062023008488']
Stack 15 with items: ['0090016200_14062023008488', '0090016200_14062023006355']
Heuristic packed all stacks
