dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P208730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023011053', '0090018000_14062023011053', '0090018000_14062023011053']
Stack 1 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 2 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023011053']
Stack 3 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 4 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 5 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 6 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023002507']
Stack 7 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 8 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 9 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 10 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 11 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 12 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 13 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 14 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 15 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 16 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 17 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 18 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 19 with items: ['0090018000_14062023012922', '0090018000_14062023008106', '0090018000_14062023008106']
Stack 20 with items: ['0090018000_14062023008106', '0090018000_14062023008106', '0090018000_14062023008106']
Stack 21 with items: ['0090018000_14062023005970', '0090018000_14062023005970', '0090018000_14062023005970']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023011053', '0090018000_14062023011053', '0090018000_14062023011053']
Stack 2 missing: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023011053']
