dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087655101
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 1 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 2 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 3 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 4 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 5 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 6 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 7 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 8 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 9 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 10 with items: ['0091017300_28022023023938', '0091017300_28022023023938', '0091017300_28022023023938']
Stack 11 with items: ['0091017300_28022023023938', '0091017300_28022023006078', '0091017300_28022023023938']
Stack 12 with items: ['0091017300_28022023001478', '0091017300_28022023001478', '0091017300_28022023001478']
Stack 13 with items: ['0091017300_28022023001478', '0091017300_28022023001478', '0091017300_28022023001478']
Stack 14 with items: ['0091017300_28022023001478', '0091017300_28022023001478', '0091017300_28022023001478']
Stack 15 with items: ['0091017300_28022023001478', '0091017300_28022023001478', '0091017300_28022023001478']
Heuristic packed all stacks
