dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318161901
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_26102022003935', '0090016900_26102022003935']
Stack 1 with items: ['0090016900_26102022003935', '0090016900_26102022003935']
Stack 2 with items: ['0090016900_26102022003935', '0090016900_26102022003935']
Stack 3 with items: ['0090016900_26102022003935', '0090016900_26102022003935']
Stack 4 with items: ['0090016900_26102022003461', '0090016900_26102022003461']
Stack 5 with items: ['0090016900_26102022003461', '0090016900_26102022003461']
Stack 6 with items: ['0090016900_26102022003461', '0090016900_26102022003461']
Stack 7 with items: ['0090016900_26102022003461', '0090016900_26102022003461']
Stack 8 with items: ['0090016900_26102022003461', '0090016900_26102022003461']
Stack 9 with items: ['0090016900_26102022003461', '0090016900_26102022003461']
Stack 10 with items: ['0090016900_26102022003461', '0090016900_26102022003461']
Stack 11 with items: ['0090016900_26102022003461', '0090016900_26102022003461']
Heuristic packed all stacks
