dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 1 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 2 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 3 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 4 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 5 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 6 with items: ['0090016200_28022023025551', '0090016200_28022023024825']
Stack 7 with items: ['0090016200_28022023024825', '0090016200_28022023019670']
Stack 8 with items: ['0090016200_28022023015547', '0090016200_28022023014554']
Stack 9 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 10 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 11 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 12 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 13 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 14 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 15 with items: ['0090016200_28022023011323', '0090016200_28022023011323']
Stack 16 with items: ['0090016200_28022023010950', '0090016200_28022023010950']
Stack 17 with items: ['0090016200_28022023010950', '0090016200_28022023010950']
Stack 18 with items: ['0090016200_28022023010950', '0090016200_28022023009876']
Stack 19 with items: ['0090016200_28022023009876', '0090016200_28022023009876']
Stack 20 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 21 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 22 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 23 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 24 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 25 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Heuristic packed all stacks
