dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213277401
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090017000_03072022009586', '0090017000_03072022009586']
Stack 1 with items: ['0090017000_03072022009586', '0090017000_03072022009586']
Stack 2 with items: ['0090017000_03072022009586', '0090017000_03072022009586']
Stack 3 with items: ['0090017000_03072022006169', '0090017000_03072022006169']
Stack 4 with items: ['0090017000_03072022006169', '0090017000_03072022006169']
Stack 5 with items: ['0090017000_03072022006169', '0090017000_03072022006169']
Stack 6 with items: ['0090017000_03072022004925', '0090017000_03072022004925']
Stack 7 with items: ['0090017000_03072022004925', '0090017000_03072022004925']
Stack 8 with items: ['0090017000_03072022004925', '0090017000_03072022004925']
Stack 9 with items: ['0090017000_03072022004682', '0090017000_03072022004682']
Stack 10 with items: ['0090017000_03072022004294', '0090017000_03072022003396']
Stack 11 with items: ['0090017000_03072022003396', '0090017000_03072022003396']
Stack 12 with items: ['0090017000_03072022003396', '0090017000_03072022000944']
Stack 13 with items: ['0090017000_03072022000944', '0090017000_03072022000944']
Stack 14 with items: ['0090017000_03072022000944', '0090017000_03072022000944']
Stack 15 with items: ['0090017000_03072022000944', '0090017000_03072022000944']
Heuristic packed all stacks
