dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385323
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023036220', '0090038300_27022023033705', '0090038300_27022023033705']
Stack 1 with items: ['0090038300_27022023020550', '0090038300_27022023020550', '0090038300_27022023020550']
Stack 2 with items: ['0090038300_27022023020550', '0090038300_27022023020455', '0090038300_27022023016375']
Stack 3 with items: ['0090038300_27022023016375', '0090038300_27022023016375', '0090038300_27022023016375']
Stack 4 with items: ['0090038300_27022023011480', '0090038300_27022023011480', '0090038300_27022023011480']
Stack 5 with items: ['0090038300_27022023011480', '0090038300_27022023011480', '0090038300_27022023011480']
Stack 6 with items: ['0090038300_27022023011480', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 7 with items: ['0090038300_27022023010601', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 8 with items: ['0090038300_27022023010601', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 9 with items: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 10 with items: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 11 with items: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 12 with items: ['0090038300_27022023005191', '0090038300_27022023005191', '0090038300_27022023005191']
Heuristic packed all stacks
