dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098382103
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_28022023016683', '0090038300_28022023015860', '0090038300_28022023001753']
Stack 1 with items: ['0090038300_28022023014867', '0090038300_28022023012332']
Stack 2 with items: ['0090038300_28022023011627', '0090038300_28022023011627']
Stack 3 with items: ['0090038300_28022023011627', '0090038300_28022023011627']
Stack 4 with items: ['0090038300_28022023011627', '0090038300_28022023011627']
Stack 5 with items: ['0090038300_28022023011627', '0090038300_28022023011627']
Stack 6 with items: ['0090038300_28022023010428', '0090038300_28022023010428']
Stack 7 with items: ['0090038300_28022023010428', '0090038300_28022023010428']
Stack 8 with items: ['0090038300_28022023010428', '0090038300_28022023010428']
Stack 9 with items: ['0090038300_28022023010428', '0090038300_28022023010428']
Stack 10 with items: ['0090038300_28022023010313', '0090038300_28022023008667']
Stack 11 with items: ['0090038300_28022023008667', '0090038300_28022023008667']
Stack 12 with items: ['0090038300_28022023008667', '0090038300_28022023008000']
Stack 13 with items: ['0090038300_28022023008000', '0090038300_28022023008000']
Stack 14 with items: ['0090038300_28022023008000', '0090038300_28022023007576']
Stack 15 with items: ['0090038300_28022023007576', '0090038300_28022023007576']
Stack 16 with items: ['0090038300_28022023007576', '0090038300_28022023007576']
Stack 17 with items: ['0090038300_28022023007576', '0090038300_28022023007576']
Stack 18 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 19 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 20 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 21 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 22 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 23 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 24 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 25 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 26 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 27 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 28 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 29 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 30 with items: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 31 with items: ['0090038300_28022023007448', '0090038300_28022023007448']
Stack 32 with items: ['0090038300_28022023007448', '0090038300_28022023006574']
Stack 33 with items: ['0090038300_28022023006574', '0090038300_28022023006568']
Stack 34 with items: ['0090038300_28022023006568', '0090038300_28022023006568']
Stack 35 with items: ['0090038300_28022023006568', '0090038300_28022023006568']
Stack 36 with items: ['0090038300_28022023004499', '0090038300_28022023004437']
Stack 37 with items: ['0090038300_28022023003391', '0090038300_28022023002858']
Stack 38 with items: ['0090038300_28022023002301']
Stack 39 with items: ['0090038300_28022023009943', '0090038300_28022023011030']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016683', '0090038300_28022023015860', '0090038300_28022023001753']
Stack 1 missing: ['0090038300_28022023014867', '0090038300_28022023012332']
Stack 10 missing: ['0090038300_28022023010313', '0090038300_28022023008667']
Stack 13 missing: ['0090038300_28022023008000', '0090038300_28022023008000']
Stack 14 missing: ['0090038300_28022023008000', '0090038300_28022023007576']
Stack 29 missing: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 30 missing: ['0090038300_28022023007562', '0090038300_28022023007562']
Stack 31 missing: ['0090038300_28022023007448', '0090038300_28022023007448']
Stack 32 missing: ['0090038300_28022023007448', '0090038300_28022023006574']
Stack 33 missing: ['0090038300_28022023006574', '0090038300_28022023006568']
Stack 34 missing: ['0090038300_28022023006568', '0090038300_28022023006568']
Stack 35 missing: ['0090038300_28022023006568', '0090038300_28022023006568']
Stack 36 missing: ['0090038300_28022023004499', '0090038300_28022023004437']
Stack 37 missing: ['0090038300_28022023003391', '0090038300_28022023002858']
