dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023027755', '0090038300_27022023027755', '0090038300_27022023027755']
Stack 1 with items: ['0090038300_27022023027755', '0090038300_27022023027755', '0090038300_27022023027755']
Stack 2 with items: ['0090038300_27022023027755', '0090038300_27022023027755', '0090038300_27022023027755']
Stack 3 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 4 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 5 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 6 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 7 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 8 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 9 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 10 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 11 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 12 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 13 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 14 with items: ['0090038300_27022023027429', '0090038300_27022023027429', '0090038300_27022023027429']
Stack 15 with items: ['0090038300_27022023027429', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 16 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 17 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 18 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 19 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 20 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 21 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 22 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 23 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 24 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 25 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Heuristic packed all stacks
