dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P068574801
Min2DVol: 24.05418 [m2]
Stack 0 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 1 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 2 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 3 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 4 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 5 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 6 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 7 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 8 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 9 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 10 with items: ['0091017700_27022023007326', '0091017700_27022023007326', '0091017700_27022023007326']
Stack 11 with items: ['0091017700_27022023007326', '0091017700_27022023006472', '0091017700_27022023007326']
Stack 12 with items: ['0091017700_27022023006472', '0091017700_27022023004926', '0091017700_27022023006472']
Stack 13 with items: ['0091017700_27022023004926', '0091017700_27022023001815', '0091017700_27022023004926']
Stack 14 with items: ['0091017700_27022023003159']
Stack 15 with items: ['0091017700_27022023001815', '0091017700_27022023001815', '0091017700_27022023001815']
Stack 16 with items: ['0091017700_27022023001815', '0091017700_27022023001815', '0091017700_27022023001815']
Stack 17 with items: ['0091017700_27022023005398', '0091017700_27022023005398', '0091017700_27022023005398']
Stack 18 with items: ['0091017700_27022023005398', '0091017700_27022023005398', '0091017700_27022023005398']
Stack 19 with items: ['0091017700_27022023005398', '0091017700_27022023005398', '0091017700_27022023005398']
Heuristic packed all stacks
