dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P325276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_26102022009307', '0090017000_26102022002727']
Stack 1 with items: ['0090017000_26102022002727', '0090017000_26102022001186']
Stack 2 with items: ['0090017000_26102022001186', '0090017000_26102022001186']
Stack 3 with items: ['0090017000_26102022001186', '0090017000_26102022001186']
Stack 4 with items: ['0090017000_26102022001186', '0090017000_26102022001186']
Stack 5 with items: ['0090017000_26102022001186', '0090017000_26102022001186']
Stack 6 with items: ['0090017000_26102022001186', '0090017000_26102022001186']
Stack 7 with items: ['0090017000_26102022001186', '0090017000_26102022001186']
Stack 8 with items: ['0090017000_26102022000836', '0090017000_26102022000836']
Stack 9 with items: ['0090017000_26102022000836', '0090017000_26102022000836']
Stack 10 with items: ['0090017000_26102022000836', '0090017000_26102022000836']
Stack 11 with items: ['0090017000_26102022000836', '0090017000_26102022000836']
Stack 12 with items: ['0090017000_26102022000836', '0090017000_26102022000836']
Stack 13 with items: ['0090017000_26102022000836', '0090017000_26102022000836']
Stack 14 with items: ['0090017000_26102022000836', '0090017000_26102022000836']
Heuristic packed all stacks
