dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207064003
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016900_14062023021523', '0090016900_14062023000170']
Stack 1 with items: ['0090016900_14062023035763', '0090016900_14062023037441']
Stack 2 with items: ['0090016900_14062023033337', '0090016900_14062023033337']
Stack 3 with items: ['0090016900_14062023033337', '0090016900_14062023031304']
Stack 4 with items: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 5 with items: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 6 with items: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 7 with items: ['0090016900_14062023031304', '0090016900_14062023031304']
Stack 8 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 9 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 10 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 11 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 12 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 13 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 14 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 15 with items: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 16 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 17 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 18 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 19 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 20 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 21 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 22 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 23 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 24 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 25 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 26 with items: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 27 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 28 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 29 with items: ['0090016900_14062023015426', '0090016900_14062023015426']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023021523', '0090016900_14062023000170']
Stack 1 missing: ['0090016900_14062023035763', '0090016900_14062023037441']
Stack 8 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 9 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 10 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 11 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 12 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 13 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 14 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 15 missing: ['0090016900_14062023019237', '0090016900_14062023019237']
Stack 16 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 17 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 18 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 19 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 20 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 21 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 22 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 23 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 24 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 25 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 26 missing: ['0090016900_14062023017298', '0090016900_14062023017298']
Stack 27 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 28 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
Stack 29 missing: ['0090016900_14062023015426', '0090016900_14062023015426']
