dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P205730403
Min2DVol: 36.48 [m2]
Stack 0 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 1 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 2 with items: ['0090018000_14062023011998', '0090018000_14062023011555', '0090018000_14062023011998']
Stack 3 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 4 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 5 with items: ['0090018000_14062023011555', '0090018000_14062023011342', '0090018000_14062023011555']
Stack 6 with items: ['0090018000_14062023011342', '0090018000_14062023011250', '0090018000_14062023011342']
Stack 7 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 8 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 9 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 10 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 11 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 12 with items: ['0090018000_14062023006140', '0090018000_14062023006140', '0090018000_14062023006140']
Stack 13 with items: ['0090018000_14062023006140', '0090018000_14062023005485', '0090018000_14062023005485']
Stack 14 with items: ['0090018000_14062023001922', '0090018000_14062023000966', '0090018000_14062023001922']
Stack 15 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 16 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 17 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 18 with items: ['0090018000_14062023000966', '0090018000_14062023000336', '0090018000_14062023000966']
Stack 19 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 20 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 21 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 22 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 23 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 24 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 25 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 26 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 27 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stacks not packed:
Stack 27 missing: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
