dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P117721401
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014474', '0090018000_28022023014474', '0090018000_28022023014474']
Stack 1 with items: ['0090018000_28022023014474', '0090018000_28022023014474', '0090018000_28022023014474']
Stack 2 with items: ['0090018000_28022023014474', '0090018000_28022023014474', '0090018000_28022023014474']
Stack 3 with items: ['0090018000_28022023014474', '0090018000_28022023012581', '0090018000_28022023007663']
Stack 4 with items: ['0090018000_28022023007663', '0090018000_28022023007663', '0090018000_28022023007663']
Stack 5 with items: ['0090018000_28022023007663', '0090018000_28022023007663', '0090018000_28022023007663']
Stack 6 with items: ['0090018000_28022023007663', '0090018000_28022023007663', '0090018000_28022023007663']
Stack 7 with items: ['0090018000_28022023007663', '0090018000_28022023007663', '0090018000_28022023007663']
Stack 8 with items: ['0090018000_28022023006002', '0090018000_28022023000738', '0090018000_28022023000738']
Stack 9 with items: ['0090018000_28022023000738', '0090018000_28022023000738', '0090018000_28022023000738']
Stack 10 with items: ['0090018000_28022023000738', '0090018000_28022023000172', '0090018000_28022023000738']
Stack 11 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 12 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 13 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 14 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 15 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 16 with items: ['0090018000_28022023007851']
Stack 17 with items: ['0090018000_28022023009717', '0090018000_28022023009717', '0090018000_28022023009717']
Stack 18 with items: ['0090018000_28022023009717', '0090018000_28022023009717', '0090018000_28022023009717']
Stack 19 with items: ['0090018000_28022023009717', '0090018000_28022023009717', '0090018000_28022023009717']
Heuristic packed all stacks
