dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P172403911
Min2DVol: 25.600000000000005 [m2]
Stack 0 with items: ['0090016800_14062023044165', '0090016800_14062023039564']
Stack 1 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 2 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 3 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 4 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 5 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 6 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 7 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 8 with items: ['0090016800_14062023039564', '0090016800_14062023039053']
Stack 9 with items: ['0090016800_14062023033279', '0090016800_14062023024368']
Stack 10 with items: ['0090016800_14062023024368', '0090016800_14062023024368']
Stack 11 with items: ['0090016800_14062023024368', '0090016800_14062023021126']
Stack 12 with items: ['0090016800_14062023021126', '0090016800_14062023021126']
Stack 13 with items: ['0090016800_14062023013217', '0090016800_14062023013002']
Stack 14 with items: ['0090016800_14062023005805', '0090016800_14062023005805']
Stack 15 with items: ['0090016800_14062023005805', '0090016800_14062023005805']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023039564', '0090016800_14062023039053']
Stack 9 missing: ['0090016800_14062023033279', '0090016800_14062023024368']
Stack 10 missing: ['0090016800_14062023024368', '0090016800_14062023024368']
Stack 11 missing: ['0090016800_14062023024368', '0090016800_14062023021126']
Stack 12 missing: ['0090016800_14062023021126', '0090016800_14062023021126']
Stack 13 missing: ['0090016800_14062023013217', '0090016800_14062023013002']
Stack 14 missing: ['0090016800_14062023005805', '0090016800_14062023005805']
Stack 15 missing: ['0090016800_14062023005805', '0090016800_14062023005805']
