dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206402201
Min2DVol: 26.588 [m2]
Stack 0 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 1 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 2 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 3 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 4 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 5 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 6 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 7 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 8 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 9 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 10 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 11 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 12 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 13 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 14 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 15 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Stack 16 with items: ['0090016800_14062023006134', '0090016800_14062023006134']
Heuristic packed all stacks
