dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081384801
Min2DVol: 27.11999999999999 [m2]
Stack 0 with items: ['0090038300_27022023001599', '0090038300_27022023023836', '0090038300_27022023031888']
Stack 1 with items: ['0090038300_27022023029026', '0090038300_27022023029026', '0090038300_27022023029026']
Stack 2 with items: ['0090038300_27022023029026', '0090038300_27022023029026', '0090038300_27022023029026']
Stack 3 with items: ['0090038300_27022023029026', '0090038300_27022023029026', '0090038300_27022023029026']
Stack 4 with items: ['0090038300_27022023029026', '0090038300_27022023029026', '0090038300_27022023029026']
Stack 5 with items: ['0090038300_27022023029026', '0090038300_27022023029026', '0090038300_27022023029026']
Stack 6 with items: ['0090038300_27022023029026', '0090038300_27022023029026', '0090038300_27022023029026']
Stack 7 with items: ['0090038300_27022023025840', '0090038300_27022023025840', '0090038300_27022023025840']
Stack 8 with items: ['0090038300_27022023025840', '0090038300_27022023025840', '0090038300_27022023025840']
Stack 9 with items: ['0090038300_27022023025840', '0090038300_27022023021404', '0090038300_27022023025840']
Stack 10 with items: ['0090038300_27022023021404', '0090038300_27022023021404', '0090038300_27022023021404']
Stack 11 with items: ['0090038300_27022023021404', '0090038300_27022023021404', '0090038300_27022023021404']
Stack 12 with items: ['0090038300_27022023021404', '0090038300_27022023013646', '0090038300_27022023013646']
Stack 13 with items: ['0090038300_27022023013646', '0090038300_27022023013646', '0090038300_27022023013646']
Stack 14 with items: ['0090038300_27022023013646', '0090038300_27022023013646', '0090038300_27022023013646']
Stack 15 with items: ['0090038300_27022023013646', '0090038300_27022023013646', '0090038300_27022023013646']
Stack 16 with items: ['0090038300_27022023013646', '0090038300_27022023013646', '0090038300_27022023013646']
Stack 17 with items: ['0090038300_27022023008261', '0090038300_27022023008261', '0090038300_27022023008261']
Stack 18 with items: ['0090038300_27022023008261', '0090038300_27022023008261', '0090038300_27022023008261']
Stack 19 with items: ['0090038300_27022023008261', '0090038300_27022023008261', '0090038300_27022023008261']
Stack 20 with items: ['0090038300_27022023008261', '0090038300_27022023008261', '0090038300_27022023008261']
Stack 21 with items: ['0090038300_27022023008261', '0090038300_27022023008261']
Heuristic packed all stacks
