dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072591203
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023028162']
Stack 1 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023028162']
Stack 2 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 3 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 4 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 5 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 6 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 7 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 8 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 9 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 10 with items: ['0091017200_28022023002423', '0091017200_28022023002423', '0091017200_28022023024570']
Stack 11 with items: ['0091017200_28022023002423', '0091017200_28022023002423', '0091017200_28022023024570']
Stack 12 with items: ['0091017200_28022023024570', '0091017200_28022023024570', '0091017200_28022023024570']
Stack 13 with items: ['0091017200_28022023024570', '0091017200_28022023014844', '0091017200_28022023024570']
Stack 14 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 15 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 16 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 17 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 18 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 19 with items: ['0091017200_28022023002622', '0091017200_28022023002622']
Stack 20 with items: ['0091017200_28022023031771', '0091017200_28022023016405', '0091017200_28022023031771']
Stack 21 with items: ['0091017200_28022023011881', '0091017200_28022023004992', '0091017200_28022023002977']
Heuristic packed all stacks
