dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 1 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 2 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 3 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 4 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 5 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 6 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 7 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 8 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 9 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 10 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 11 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 12 with items: ['0090017100_14062023011553', '0090017100_14062023011553']
Stack 13 with items: ['0090017100_14062023003081', '0090017100_14062023003081']
Heuristic packed all stacks
