dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 1 with items: ['0090017100_14062023029429', '0090017100_14062023025253', '0090017100_14062023021493']
Stack 2 with items: ['0090017100_14062023021493', '0090017100_14062023021493', '0090017100_14062023021493']
Stack 3 with items: ['0090017100_14062023021493', '0090017100_14062023021493', '0090017100_14062023021493']
Stack 4 with items: ['0090017100_14062023021493', '0090017100_14062023020379', '0090017100_14062023021493']
Stack 5 with items: ['0090017100_14062023020379', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 6 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 7 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 8 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 9 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 10 with items: ['0090017100_14062023016453', '0090017100_14062023013369', '0090017100_14062023016453']
Stack 11 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 12 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 13 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 14 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 15 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 16 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 17 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 18 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 19 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 20 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 21 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 22 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 23 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 24 with items: ['0090017100_14062023009129', '0090017100_14062023009129', '0090017100_14062023009129']
Stack 25 with items: ['0090017100_14062023000712', '0090017100_14062023000712', '0090017100_14062023000712']
Heuristic packed all stacks
