dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100559203
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_27022023037867', '0091017300_27022023037867', '0091017300_27022023037867']
Stack 1 with items: ['0091017300_27022023037867', '0091017300_27022023037867', '0091017300_27022023037867']
Stack 2 with items: ['0091017300_27022023037867', '0091017300_27022023037867', '0091017300_27022023037867']
Stack 3 with items: ['0091017300_27022023037867', '0091017300_27022023037867', '0091017300_27022023037867']
Stack 4 with items: ['0091017300_27022023037867', '0091017300_27022023037867', '0091017300_27022023037867']
Stack 5 with items: ['0091017300_27022023037867', '0091017300_27022023037867', '0091017300_27022023037867']
Stack 6 with items: ['0091017300_27022023037867', '0091017300_27022023037867', '0091017300_27022023037867']
Stack 7 with items: ['0091017300_27022023033438', '0091017300_27022023033438', '0091017300_27022023033438']
Stack 8 with items: ['0091017300_27022023033438', '0091017300_27022023033438', '0091017300_27022023033438']
Stack 9 with items: ['0091017300_27022023033438', '0091017300_27022023024665', '0091017300_27022023024665']
Stack 10 with items: ['0091017300_27022023024665', '0091017300_27022023017394', '0091017300_27022023017394']
Stack 11 with items: ['0091017300_27022023017394', '0091017300_27022023017394', '0091017300_27022023017394']
Heuristic packed all stacks
