dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P179730403
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013321', '0090018000_08062023011449', '0090018000_08062023011449']
Stack 1 with items: ['0090018000_08062023011449', '0090018000_08062023011449', '0090018000_08062023011449']
Stack 2 with items: ['0090018000_08062023011449', '0090018000_08062023011449', '0090018000_08062023011449']
Stack 3 with items: ['0090018000_08062023011449', '0090018000_08062023011449', '0090018000_08062023011449']
Stack 4 with items: ['0090018000_08062023011449', '0090018000_08062023007734', '0090018000_08062023011449']
Stack 5 with items: ['0090018000_08062023007734', '0090018000_08062023007734', '0090018000_08062023007734']
Stack 6 with items: ['0090018000_08062023007734', '0090018000_08062023007734', '0090018000_08062023007734']
Stack 7 with items: ['0090018000_08062023007734', '0090018000_08062023007734', '0090018000_08062023007734']
Stack 8 with items: ['0090018000_08062023007734', '0090018000_08062023007734', '0090018000_08062023007734']
Stack 9 with items: ['0090018000_08062023001504', '0090018000_08062023001504', '0090018000_08062023001504']
Stack 10 with items: ['0090018000_08062023001504', '0090018000_08062023001504', '0090018000_08062023001504']
Stack 11 with items: ['0090018000_08062023001504']
Stack 12 with items: ['0090018000_08062023002515', '0090018000_08062023002515', '0090018000_08062023014318']
Stack 13 with items: ['0090018000_08062023013998', '0090018000_08062023013998', '0090018000_08062023013998']
Stack 14 with items: ['0090018000_08062023013998', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 15 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023004579']
Stack 16 with items: ['0090018000_08062023012897', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 17 with items: ['0090018000_08062023012897', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 18 with items: ['0090018000_08062023013998', '0090018000_08062023013998', '0090018000_08062023013998']
Stack 19 with items: ['0090018000_08062023012897', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 20 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023004579']
Stack 21 with items: ['0090018000_08062023012897', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 22 with items: ['0090018000_08062023013998', '0090018000_08062023013998', '0090018000_08062023013998']
Stack 23 with items: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023004579']
Stacks not packed:
Stack 23 missing: ['0090018000_08062023004579', '0090018000_08062023004579', '0090018000_08062023004579']
