dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P251521401
Min2DVol: 26.28000000000003 [m2]
Stack 0 with items: ['0091017200_03072022004996', '0091017200_03072022004996', '0091017200_03072022004996']
Stack 1 with items: ['0091017200_03072022015324', '0091017200_03072022000111', '0091017200_03072022015324']
Stack 2 with items: ['0091017200_03072022015324', '0091017200_03072022004996', '0091017200_03072022015324']
Stack 3 with items: ['0091017200_03072022004996', '0091017200_03072022004996', '0091017200_03072022004996']
Stack 4 with items: ['0091017200_03072022015324', '0091017200_03072022015324', '0091017200_03072022015324']
Stack 5 with items: ['0091017200_03072022015324', '0091017200_03072022015324', '0091017200_03072022015324']
Stack 6 with items: ['0091017200_03072022011185', '0091017200_03072022000111', '0091017200_03072022000111']
Stack 7 with items: ['0091017200_03072022016721', '0091017200_03072022016721', '0091017200_03072022016721']
Stack 8 with items: ['0091017200_03072022016721', '0091017200_03072022016721', '0091017200_03072022016721']
Stack 9 with items: ['0091017200_03072022016721', '0091017200_03072022016721', '0091017200_03072022016721']
Stack 10 with items: ['0091017200_03072022016721', '0091017200_03072022016721', '0091017200_03072022016721']
Stack 11 with items: ['0091017200_03072022016721', '0091017200_03072022016721', '0091017200_03072022016721']
Stack 12 with items: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 13 with items: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 14 with items: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 15 with items: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 16 with items: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 17 with items: ['0091017200_03072022011252', '0091017200_03072022011252', '0091017200_03072022011252']
Stack 18 with items: ['0091017200_03072022011252', '0091017200_03072022011252', '0091017200_03072022011252']
Stack 19 with items: ['0091017200_03072022011252', '0091017200_03072022001425', '0091017200_03072022011252']
Stack 20 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022004304']
Stack 21 with items: ['0091017200_03072022007458', '0091017200_03072022007458', '0091017200_03072022007458']
Stack 22 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022007458']
Stack 23 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022004304']
Stack 24 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022004304']
Stack 25 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022004304']
Stack 26 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022004304']
Stack 27 with items: ['0091017200_03072022004304', '0091017200_03072022004304']
Stack 28 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022004304']
Stack 29 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022004304']
Stack 30 with items: ['0091017200_03072022004304', '0091017200_03072022004304', '0091017200_03072022004304']
Stack 31 with items: ['0091017200_03072022007458', '0091017200_03072022007458', '0091017200_03072022007458']
Stack 32 with items: ['0091017200_03072022013103', '0091017200_03072022007458']
Stack 33 with items: ['0091017200_03072022013103', '0091017200_03072022013103', '0091017200_03072022013103']
Stack 34 with items: ['0091017200_03072022005252', '0091017200_03072022005252', '0091017200_03072022005252']
Stack 35 with items: ['0091017200_03072022005252', '0091017200_03072022005252']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022004996', '0091017200_03072022004996', '0091017200_03072022004996']
Stack 1 missing: ['0091017200_03072022015324', '0091017200_03072022000111', '0091017200_03072022015324']
Stack 2 missing: ['0091017200_03072022015324', '0091017200_03072022004996', '0091017200_03072022015324']
Stack 3 missing: ['0091017200_03072022004996', '0091017200_03072022004996', '0091017200_03072022004996']
Stack 4 missing: ['0091017200_03072022015324', '0091017200_03072022015324', '0091017200_03072022015324']
Stack 5 missing: ['0091017200_03072022015324', '0091017200_03072022015324', '0091017200_03072022015324']
Stack 6 missing: ['0091017200_03072022011185', '0091017200_03072022000111', '0091017200_03072022000111']
Stack 7 missing: ['0091017200_03072022016721', '0091017200_03072022016721', '0091017200_03072022016721']
Stack 8 missing: ['0091017200_03072022016721', '0091017200_03072022016721', '0091017200_03072022016721']
Stack 9 missing: ['0091017200_03072022016721', '0091017200_03072022016721', '0091017200_03072022016721']
Stack 12 missing: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 13 missing: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 14 missing: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 15 missing: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 16 missing: ['0091017200_03072022014710', '0091017200_03072022014710', '0091017200_03072022014710']
Stack 17 missing: ['0091017200_03072022011252', '0091017200_03072022011252', '0091017200_03072022011252']
