dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P222278701
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090017000_03072022009166', '0090017000_03072022009166']
Stack 1 with items: ['0090017000_03072022009166', '0090017000_03072022009166']
Stack 2 with items: ['0090017000_03072022009166', '0090017000_03072022009166']
Stack 3 with items: ['0090017000_03072022009166', '0090017000_03072022008981']
Stack 4 with items: ['0090017000_03072022007954', '0090017000_03072022007055']
Stack 5 with items: ['0090017000_03072022007055', '0090017000_03072022007055']
Stack 6 with items: ['0090017000_03072022007055', '0090017000_03072022007055']
Stack 7 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 8 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 9 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 10 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 11 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 12 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 13 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 14 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 15 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 16 with items: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 17 with items: ['0090017000_03072022005406', '0090017000_03072022004710']
Stack 18 with items: ['0090017000_03072022003825', '0090017000_03072022003517']
Stack 19 with items: ['0090017000_03072022003517', '0090017000_03072022003517']
Stack 20 with items: ['0090017000_03072022002248', '0090017000_03072022002248']
Stack 21 with items: ['0090017000_03072022002248', '0090017000_03072022000908']
Stack 22 with items: ['0090017000_03072022000908', '0090017000_03072022000908']
Stack 23 with items: ['0090017000_03072022000908', '0090017000_03072022000908']
Stack 24 with items: ['0090017000_03072022000908', '0090017000_03072022000908']
Stack 25 with items: ['0090017000_03072022000908', '0090017000_03072022000908']
Stack 26 with items: ['0090017000_03072022000908', '0090017000_03072022000908']
Stack 27 with items: ['0090017000_03072022000908', '0090017000_03072022000908']
Stack 28 with items: ['0090017000_03072022000908', '0090017000_03072022000908']
Stack 29 with items: ['0090017000_03072022000518']
Stacks not packed:
Stack 0 missing: ['0090017000_03072022009166', '0090017000_03072022009166']
Stack 1 missing: ['0090017000_03072022009166', '0090017000_03072022009166']
Stack 2 missing: ['0090017000_03072022009166', '0090017000_03072022009166']
Stack 3 missing: ['0090017000_03072022009166', '0090017000_03072022008981']
Stack 4 missing: ['0090017000_03072022007954', '0090017000_03072022007055']
Stack 14 missing: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 15 missing: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 16 missing: ['0090017000_03072022006134', '0090017000_03072022006134']
Stack 19 missing: ['0090017000_03072022003517', '0090017000_03072022003517']
