dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068056311
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_27022023018636', '0090017100_27022023018636', '0090017100_27022023023513']
Stack 1 with items: ['0090017100_27022023002194', '0090017100_27022023002194', '0090017100_27022023002194']
Stack 2 with items: ['0090017100_27022023018636', '0090017100_27022023002194', '0090017100_27022023002194']
Stack 3 with items: ['0090017100_27022023022825', '0090017100_27022023022825', '0090017100_27022023022825']
Stack 4 with items: ['0090017100_27022023002194', '0090017100_27022023002194', '0090017100_27022023002194']
Stack 5 with items: ['0090017100_27022023002194', '0090017100_27022023002194', '0090017100_27022023002194']
Stack 6 with items: ['0090017100_27022023002194', '0090017100_27022023018636', '0090017100_27022023018636']
Stack 7 with items: ['0090017100_27022023010281', '0090017100_27022023010281', '0090017100_27022023010281']
Stack 8 with items: ['0090017100_27022023034283', '0090017100_27022023034283']
Stack 9 with items: ['0090017100_27022023034283', '0090017100_27022023034283']
Stack 10 with items: ['0090017100_27022023034283', '0090017100_27022023034283']
Stack 11 with items: ['0090017100_27022023034283', '0090017100_27022023034283']
Stack 12 with items: ['0090017100_27022023034186', '0090017100_27022023034186']
Stack 13 with items: ['0090017100_27022023034186', '0090017100_27022023034186']
Stack 14 with items: ['0090017100_27022023034186', '0090017100_27022023034186']
Stack 15 with items: ['0090017100_27022023034186', '0090017100_27022023031441']
Stack 16 with items: ['0090017100_27022023031441', '0090017100_27022023031441']
Stack 17 with items: ['0090017100_27022023031441', '0090017100_27022023031441']
Stack 18 with items: ['0090017100_27022023031441', '0090017100_27022023031441']
Stack 19 with items: ['0090017100_27022023027162', '0090017100_27022023027162']
Stacks not packed:
Stack 19 missing: ['0090017100_27022023027162', '0090017100_27022023027162']
