dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P081395103
Min2DVol: 32.25030000000001 [m2]
Stack 0 with items: ['0090038200_27022023025746', '0090038200_27022023023266', '0090038200_27022023024079', '0090038200_27022023018937']
Stack 1 with items: ['0090038200_27022023022445', '0090038200_27022023019752', '0090038200_27022023014553']
Stack 2 with items: ['0090038200_27022023016272', '0090038200_27022023012750', '0090038200_27022023011330']
Stack 3 with items: ['0090038200_27022023008546', '0090038200_27022023002182', '0090038200_27022023003519', '0090038200_27022023001322']
Stack 4 with items: ['0090038200_27022023001558', '0090038200_27022023000668', '0090038200_27022023000145']
Stack 5 with items: ['0090038200_27022023018279', '0090038200_27022023024714', '0090038200_27022023024714']
Stack 6 with items: ['0090038200_27022023012030', '0090038200_27022023023322', '0090038200_27022023027967']
Stack 7 with items: ['0090038200_27022023024714', '0090038200_27022023024714', '0090038200_27022023024714']
Stack 8 with items: ['0090038200_27022023000730', '0090038200_27022023000730', '0090038200_27022023023322']
Stack 9 with items: ['0090038200_27022023006595', '0090038200_27022023015599', '0090038200_27022023027967']
Stack 10 with items: ['0090038200_27022023023322', '0090038200_27022023023322', '0090038200_27022023023322']
Stack 11 with items: ['0090038200_27022023002079', '0090038200_27022023015599', '0090038200_27022023024714']
Stack 12 with items: ['0090038200_27022023008367', '0090038200_27022023015599', '0090038200_27022023015599']
Stack 13 with items: ['0090038200_27022023024874', '0090038200_27022023015599', '0090038200_27022023015599']
Stack 14 with items: ['0090038200_27022023010296', '0090038200_27022023005439', '0090038200_27022023010296']
Stack 15 with items: ['0090038200_27022023005439', '0090038200_27022023005439', '0090038200_27022023010296']
Stack 16 with items: ['0090038200_27022023023190', '0090038200_27022023010296', '0090038200_27022023004816']
Stack 17 with items: ['0090038200_27022023027296', '0090038200_27022023010296', '0090038200_27022023028298']
Stack 18 with items: ['0090038200_27022023010296', '0090038200_27022023010296', '0090038200_27022023010296']
Stack 19 with items: ['0090038200_27022023014927', '0090038200_27022023004816', '0090038200_27022023004816']
Stack 20 with items: ['0090038200_27022023015476', '0090038200_27022023004816', '0090038200_27022023004816']
Stack 21 with items: ['0090038200_27022023010296', '0090038200_27022023005439', '0090038200_27022023015476']
Heuristic packed all stacks
