dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102501505
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 1 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 2 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 3 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 4 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 5 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 6 with items: ['0091017200_28022023028387', '0091017200_28022023023021', '0091017200_28022023028387']
Stack 7 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 8 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 9 with items: ['0091017200_28022023011638', '0091017200_28022023010591', '0091017200_28022023011638']
Stack 10 with items: ['0091017200_28022023010546', '0091017200_28022023010546', '0091017200_28022023010546']
Stack 11 with items: ['0091017200_28022023008967', '0091017200_28022023008967', '0091017200_28022023008967']
Stack 12 with items: ['0091017200_28022023008967', '0091017200_28022023000391', '0091017200_28022023000391']
Stack 13 with items: ['0091017200_28022023000391', '0091017200_28022023000391', '0091017200_28022023000391']
Stack 14 with items: ['0091017200_28022023006550', '0091017200_28022023011571', '0091017200_28022023019207']
Heuristic packed all stacks
