dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 30.12000000000001 [m2]
Stack 0 with items: ['0090016200_08062023003472']
Stack 1 with items: ['0090016200_08062023006008', '0090016200_08062023006008']
Stack 2 with items: ['0090016200_08062023004326', '0090016200_08062023025503']
Stack 3 with items: ['0090016200_08062023023042', '0090016200_08062023004326']
Stack 4 with items: ['0090016200_08062023004326', '0090016200_08062023004326']
Stack 5 with items: ['0090016200_08062023006008', '0090016200_08062023006008']
Stack 6 with items: ['0090016200_08062023014825', '0090016200_08062023014825']
Stack 7 with items: ['0090016200_08062023026247', '0090016200_08062023026247']
Stack 8 with items: ['0090016200_08062023026132', '0090016200_08062023026132']
Stack 9 with items: ['0090016200_08062023022971', '0090016200_08062023022971']
Stack 10 with items: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 11 with items: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 12 with items: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 13 with items: ['0090016200_08062023018409', '0090016200_08062023018409']
Stack 14 with items: ['0090016200_08062023016903', '0090016200_08062023015029']
Stack 15 with items: ['0090016200_08062023015029', '0090016200_08062023008269']
Stack 16 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 17 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 18 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 19 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 20 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 21 with items: ['0090016200_08062023006123', '0090016200_08062023006123']
Stack 22 with items: ['0090016200_08062023006123', '0090016200_08062023006123']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023003472']
Stack 1 missing: ['0090016200_08062023006008', '0090016200_08062023006008']
Stack 2 missing: ['0090016200_08062023004326', '0090016200_08062023025503']
Stack 3 missing: ['0090016200_08062023023042', '0090016200_08062023004326']
Stack 4 missing: ['0090016200_08062023004326', '0090016200_08062023004326']
Stack 5 missing: ['0090016200_08062023006008', '0090016200_08062023006008']
Stack 6 missing: ['0090016200_08062023014825', '0090016200_08062023014825']
Stack 9 missing: ['0090016200_08062023022971', '0090016200_08062023022971']
Stack 12 missing: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 13 missing: ['0090016200_08062023018409', '0090016200_08062023018409']
Stack 21 missing: ['0090016200_08062023006123', '0090016200_08062023006123']
Stack 22 missing: ['0090016200_08062023006123', '0090016200_08062023006123']
