dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023024417', '0090016900_27022023024417']
Stack 1 with items: ['0090016900_27022023024417', '0090016900_27022023024417']
Stack 2 with items: ['0090016900_27022023024417', '0090016900_27022023024417']
Stack 3 with items: ['0090016900_27022023024417', '0090016900_27022023018326']
Stack 4 with items: ['0090016900_27022023018326', '0090016900_27022023018326']
Stack 5 with items: ['0090016900_27022023018326', '0090016900_27022023018100']
Stack 6 with items: ['0090016900_27022023018100', '0090016900_27022023018100']
Stack 7 with items: ['0090016900_27022023018100', '0090016900_27022023018100']
Stack 8 with items: ['0090016900_27022023018100', '0090016900_27022023018100']
Stack 9 with items: ['0090016900_27022023018100', '0090016900_27022023018100']
Stack 10 with items: ['0090016900_27022023018100', '0090016900_27022023018100']
Stack 11 with items: ['0090016900_27022023018100', '0090016900_27022023018100']
Heuristic packed all stacks
