dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P194224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023011429', '0090017100_08062023011429']
Stack 1 with items: ['0090017100_08062023011429', '0090017100_08062023011429']
Stack 2 with items: ['0090017100_08062023011429', '0090017100_08062023011429']
Stack 3 with items: ['0090017100_08062023011429', '0090017100_08062023011429']
Stack 4 with items: ['0090017100_08062023011429', '0090017100_08062023011429']
Stack 5 with items: ['0090017100_08062023011429', '0090017100_08062023011429']
Stack 6 with items: ['0090017100_08062023011429', '0090017100_08062023011429']
Stack 7 with items: ['0090017100_08062023007798', '0090017100_08062023007798']
Stack 8 with items: ['0090017100_08062023007798', '0090017100_08062023007798']
Stack 9 with items: ['0090017100_08062023007798', '0090017100_08062023007798']
Heuristic packed all stacks
