dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 1 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 2 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 3 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 4 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 5 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 6 with items: ['0090017000_08062023040874', '0090017000_08062023040874', '0090017000_08062023040874']
Stack 7 with items: ['0090017000_08062023040874', '0090017000_08062023011135', '0090017000_08062023040874']
Stack 8 with items: ['0090017000_08062023033790', '0090017000_08062023022504', '0090017000_08062023019358']
Stack 9 with items: ['0090017000_08062023019358', '0090017000_08062023019358', '0090017000_08062023019358']
Stack 10 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 11 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 12 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 13 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 14 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 15 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 16 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 17 with items: ['0090017000_08062023009284', '0090017000_08062023003646', '0090017000_08062023009284']
Stack 18 with items: ['0090017000_08062023005707', '0090017000_08062023005707', '0090017000_08062023005707']
Stack 19 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 20 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 21 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 22 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 23 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 24 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 25 with items: ['0090017000_08062023001353', '0090017000_08062023001353', '0090017000_08062023001353']
Heuristic packed all stacks
