dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P171228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 1 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 2 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 3 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 4 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 5 with items: ['0090016200_14062023030993', '0090016200_14062023030200']
Stack 6 with items: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 7 with items: ['0090016200_14062023010744', '0090016200_14062023010744']
Stack 8 with items: ['0090016200_14062023010744', '0090016200_14062023010744']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023030200', '0090016200_14062023030200']
