dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025291', '0090038300_28022023025291', '0090038300_28022023025291']
Stack 1 with items: ['0090038300_28022023025291', '0090038300_28022023025291', '0090038300_28022023025291']
Stack 2 with items: ['0090038300_28022023025291', '0090038300_28022023025291', '0090038300_28022023025291']
Stack 3 with items: ['0090038300_28022023025291', '0090038300_28022023025291', '0090038300_28022023025291']
Stack 4 with items: ['0090038300_28022023022533', '0090038300_28022023022533', '0090038300_28022023022533']
Stack 5 with items: ['0090038300_28022023007386', '0090038300_28022023007386', '0090038300_28022023007386']
Stack 6 with items: ['0090038300_28022023007386', '0090038300_28022023007386', '0090038300_28022023007386']
Stack 7 with items: ['0090038300_28022023007386', '0090038300_28022023007386', '0090038300_28022023007386']
Stack 8 with items: ['0090038300_28022023007386', '0090038300_28022023007386', '0090038300_28022023007386']
Stack 9 with items: ['0090038300_28022023007386', '0090038300_28022023007386', '0090038300_28022023007386']
Stack 10 with items: ['0090038300_28022023007386', '0090038300_28022023007386', '0090038300_28022023007386']
Stack 11 with items: ['0090038300_28022023007386', '0090038300_28022023002049', '0090038300_28022023002049']
Stack 12 with items: ['0090038300_28022023002049', '0090038300_28022023002049', '0090038300_28022023002049']
Stack 13 with items: ['0090038300_28022023002049', '0090038300_28022023002049', '0090038300_28022023002049']
Stack 14 with items: ['0090038300_28022023002049', '0090038300_28022023002049', '0090038300_28022023002049']
Stack 15 with items: ['0090038300_28022023002049', '0090038300_28022023002049', '0090038300_28022023002049']
Heuristic packed all stacks
