dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023026490', '0090016200_27022023016028', '0090016200_27022023017902', '0090016200_27022023016028']
Stack 1 with items: ['0090016200_27022023016028', '0090016200_27022023016028', '0090016200_27022023016028', '0090016200_27022023016028']
Stack 2 with items: ['0090016200_27022023016028', '0090016200_27022023014697', '0090016200_27022023014697', '0090016200_27022023014697']
Stack 3 with items: ['0090016200_27022023014697', '0090016200_27022023014697', '0090016200_27022023014697', '0090016200_27022023014697']
Stack 4 with items: ['0090016200_27022023014697', '0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023014697']
Stack 5 with items: ['0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709']
Stack 6 with items: ['0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709']
Stack 7 with items: ['0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709']
Stack 8 with items: ['0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709']
Stack 9 with items: ['0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709', '0090016200_27022023013709']
Stack 10 with items: ['0090016200_27022023004650', '0090016200_27022023004650', '0090016200_27022023004650', '0090016200_27022023004650']
Stack 11 with items: ['0090016200_27022023004650', '0090016200_27022023004650', '0090016200_27022023004650', '0090016200_27022023004650']
Stack 12 with items: ['0090016200_27022023004650', '0090016200_27022023004650', '0090016200_27022023004650', '0090016200_27022023004650']
Stack 13 with items: ['0090016200_27022023004650', '0090016200_27022023004650', '0090016200_27022023004650', '0090016200_27022023004650']
Heuristic packed all stacks
