dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193065825
Min2DVol: 27.72 [m2]
Stack 0 with items: ['0090016900_14062023038626', '0090016900_14062023036706']
Stack 1 with items: ['0090016900_14062023036706', '0090016900_14062023036454']
Stack 2 with items: ['0090016900_14062023035594', '0090016900_14062023024137']
Stack 3 with items: ['0090016900_14062023023716', '0090016900_14062023023709']
Stack 4 with items: ['0090016900_14062023023709', '0090016900_14062023023709']
Stack 5 with items: ['0090016900_14062023023709', '0090016900_14062023023709']
Stack 6 with items: ['0090016900_14062023008332', '0090016900_14062023001835']
Stack 7 with items: ['0090016900_14062023000818', '0090016900_14062023000818']
Stack 8 with items: ['0090016900_14062023000818', '0090016900_14062023000818']
Stack 9 with items: ['0090016900_14062023000818', '0090016900_14062023000818']
Stack 10 with items: ['0090016900_14062023000818', '0090016900_14062023000818']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038626', '0090016900_14062023036706']
Stack 1 missing: ['0090016900_14062023036706', '0090016900_14062023036454']
Stack 2 missing: ['0090016900_14062023035594', '0090016900_14062023024137']
Stack 6 missing: ['0090016900_14062023008332', '0090016900_14062023001835']
Stack 10 missing: ['0090016900_14062023000818', '0090016900_14062023000818']
