dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252360601
Min2DVol: 19.923750000000005 [m2]
Stack 0 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 1 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 2 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 3 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 4 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 5 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 6 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 7 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 8 with items: ['0090038300_03072022011650', '0090038300_03072022011650', '0090038300_03072022011650']
Stack 9 with items: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 10 with items: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 11 with items: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 12 with items: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 13 with items: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 14 with items: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 15 with items: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 16 with items: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stack 17 with items: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stack 18 with items: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stack 19 with items: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stack 20 with items: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 12 missing: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 13 missing: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 14 missing: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 15 missing: ['0090038300_03072022003476', '0090038300_03072022003476', '0090038300_03072022003476']
Stack 16 missing: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stack 17 missing: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stack 18 missing: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stack 19 missing: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
Stack 20 missing: ['0090038300_03072022001448', '0090038300_03072022001448', '0090038300_03072022001448']
