dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186275203
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 1 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 2 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 3 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 4 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 5 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 6 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 7 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 8 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 9 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 10 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Heuristic packed all stacks
