dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090019100_14062023007340', '0090019100_14062023007340', '0090019100_14062023007340']
Stack 1 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 2 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 3 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 4 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 5 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 6 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 7 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 8 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 9 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 10 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 11 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 12 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 13 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 14 with items: ['0090019100_14062023002881', '0090019100_14062023002671', '0090019100_14062023002881']
Stack 15 with items: ['0090019100_14062023000343', '0090019100_14062023000343', '0090019100_14062023000343']
Stack 16 with items: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stack 17 with items: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023002684']
Stack 18 with items: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stacks not packed:
Stack 16 missing: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stack 17 missing: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023002684']
Stack 18 missing: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
