dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P082730401
Min2DVol: 38.160000000000004 [m2]
Stack 0 with items: ['0090018000_28022023007548', '0090018000_28022023000573', '0090018000_28022023014732']
Stack 1 with items: ['0090018000_28022023013434']
Stack 2 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 3 with items: ['0090018000_28022023004788', '0090018000_28022023004788', '0090018000_28022023004788']
Stack 4 with items: ['0090018000_28022023004788', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 5 with items: ['0090018000_28022023004096', '0090018000_28022023004788', '0090018000_28022023004788']
Stack 6 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004788']
Stack 7 with items: ['0090018000_28022023002827', '0090018000_28022023002827', '0090018000_28022023002827']
Stack 8 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 9 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 10 with items: ['0090018000_28022023014210', '0090018000_28022023014210', '0090018000_28022023014210']
Stack 11 with items: ['0090018000_28022023014210', '0090018000_28022023013614', '0090018000_28022023014210']
Stack 12 with items: ['0090018000_28022023013614', '0090018000_28022023013614', '0090018000_28022023013614']
Stack 13 with items: ['0090018000_28022023013614', '0090018000_28022023013614', '0090018000_28022023013614']
Stack 14 with items: ['0090018000_28022023013614', '0090018000_28022023011950', '0090018000_28022023013614']
Stack 15 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 16 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 17 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 18 with items: ['0090018000_28022023011950', '0090018000_28022023008847', '0090018000_28022023011950']
Stack 19 with items: ['0090018000_28022023008847', '0090018000_28022023008847', '0090018000_28022023008847']
Stack 20 with items: ['0090018000_28022023008847', '0090018000_28022023008847', '0090018000_28022023008847']
Stack 21 with items: ['0090018000_28022023008847', '0090018000_28022023008847', '0090018000_28022023008847']
Stack 22 with items: ['0090018000_28022023008615', '0090018000_28022023008615', '0090018000_28022023008615']
Stack 23 with items: ['0090018000_28022023008615', '0090018000_28022023008615', '0090018000_28022023008615']
Stack 24 with items: ['0090018000_28022023008615', '0090018000_28022023008615', '0090018000_28022023008615']
Stack 25 with items: ['0090018000_28022023007444', '0090018000_28022023005159', '0090018000_28022023005159']
Stack 26 with items: ['0090018000_28022023005159', '0090018000_28022023005159', '0090018000_28022023005159']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023014210', '0090018000_28022023014210', '0090018000_28022023014210']
Stack 25 missing: ['0090018000_28022023007444', '0090018000_28022023005159', '0090018000_28022023005159']
Stack 26 missing: ['0090018000_28022023005159', '0090018000_28022023005159', '0090018000_28022023005159']
