dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P114437201
Min2DVol: 14.999999999999995 [m2]
Stack 0 with items: ['0090012500_28022023001311', '0090012500_28022023001311']
Stack 1 with items: ['0090012500_28022023001311', '0090012500_28022023001311']
Stack 2 with items: ['0090012500_28022023001311', '0090012500_28022023001311']
Stack 3 with items: ['0090012500_28022023001311', '0090012500_28022023001311']
Stack 4 with items: ['0090012500_28022023001311', '0090012500_28022023000647']
Stack 5 with items: ['0090012500_28022023001264', '0090012500_28022023001264']
Stack 6 with items: ['0090012500_28022023000647', '0090012500_28022023000647']
Stack 7 with items: ['0090012500_28022023000647', '0090012500_28022023000647']
Stack 8 with items: ['0090012500_28022023000647', '0090012500_28022023000647']
Stack 9 with items: ['0090012500_28022023000647']
Stack 10 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 11 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 12 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 13 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 14 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 15 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 16 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 17 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 18 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 19 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 20 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 21 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 22 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 23 with items: ['0090012500_28022023000525', '0090012500_28022023000525']
Stack 24 with items: ['0090012500_28022023000525']
Stacks not packed:
Stack 3 missing: ['0090012500_28022023001311', '0090012500_28022023001311']
Stack 4 missing: ['0090012500_28022023001311', '0090012500_28022023000647']
Stack 6 missing: ['0090012500_28022023000647', '0090012500_28022023000647']
Stack 7 missing: ['0090012500_28022023000647', '0090012500_28022023000647']
Stack 8 missing: ['0090012500_28022023000647', '0090012500_28022023000647']
