dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P321156111
Min2DVol: 19.380599999999994 [m2]
Stack 0 with items: ['0090017100_26102022015063', '0090017100_26102022007720', '0090017100_26102022000111']
Stack 1 with items: ['0090017100_26102022013598', '0090017100_26102022004410', '0090017100_26102022013598']
Stack 2 with items: ['0090017100_26102022013598', '0090017100_26102022013598']
Stack 3 with items: ['0090017100_26102022013598', '0090017100_26102022013598']
Stack 4 with items: ['0090017100_26102022013598', '0090017100_26102022013598']
Stack 5 with items: ['0090017100_26102022013598', '0090017100_26102022013598']
Stack 6 with items: ['0090017100_26102022012949', '0090017100_26102022012949']
Stack 7 with items: ['0090017100_26102022012949', '0090017100_26102022012949']
Stack 8 with items: ['0090017100_26102022006844', '0090017100_26102022005529']
Stack 9 with items: ['0090017100_26102022005529', '0090017100_26102022005529']
Stack 10 with items: ['0090017100_26102022014063', '0090017100_26102022014063']
Stack 11 with items: ['0090017100_26102022014063', '0090017100_26102022014063']
Stack 12 with items: ['0090017100_26102022014063', '0090017100_26102022014063']
Stack 13 with items: ['0090017100_26102022014063', '0090017100_26102022014063']
Stack 14 with items: ['0090017100_26102022014063', '0090017100_26102022014063']
Stack 15 with items: ['0090017100_26102022014063', '0090017100_26102022014063']
Heuristic packed all stacks
