dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P090393103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_28022023015913', '0090038200_28022023015913']
Stack 1 with items: ['0090038200_28022023015913', '0090038200_28022023015913']
Stack 2 with items: ['0090038200_28022023015913', '0090038200_28022023015913']
Stack 3 with items: ['0090038200_28022023015913', '0090038200_28022023015913']
Stack 4 with items: ['0090038200_28022023015787', '0090038200_28022023010356']
Stack 5 with items: ['0090038200_28022023010356', '0090038200_28022023010356']
Stack 6 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 7 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 8 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 9 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 10 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 11 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 12 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 13 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 14 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 15 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 16 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Stack 17 with items: ['0090038200_28022023005423', '0090038200_28022023005423']
Heuristic packed all stacks
