dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036441', '0090038300_27022023036441', '0090038300_27022023036441']
Stack 1 with items: ['0090038300_27022023036441', '0090038300_27022023036441', '0090038300_27022023036441']
Stack 2 with items: ['0090038300_27022023035242', '0090038300_27022023035242', '0090038300_27022023035242']
Stack 3 with items: ['0090038300_27022023035242', '0090038300_27022023035242', '0090038300_27022023035242']
Stack 4 with items: ['0090038300_27022023015917', '0090038300_27022023015917', '0090038300_27022023015917']
Stack 5 with items: ['0090038300_27022023015917', '0090038300_27022023015917', '0090038300_27022023015917']
Stack 6 with items: ['0090038300_27022023013215', '0090038300_27022023013215', '0090038300_27022023013215']
Stack 7 with items: ['0090038300_27022023013215', '0090038300_27022023013215', '0090038300_27022023013215']
Stack 8 with items: ['0090038300_27022023007629', '0090038300_27022023007629', '0090038300_27022023007629']
Stack 9 with items: ['0090038300_27022023007629', '0090038300_27022023007629', '0090038300_27022023007629']
Stack 10 with items: ['0090038300_27022023007629', '0090038300_27022023007629', '0090038300_27022023007629']
Stack 11 with items: ['0090038300_27022023007629', '0090038300_27022023007629', '0090038300_27022023007629']
Stack 12 with items: ['0090038300_27022023007629', '0090038300_27022023007629', '0090038300_27022023007629']
Stack 13 with items: ['0090038300_27022023004833', '0090038300_27022023004833', '0090038300_27022023004833']
Stack 14 with items: ['0090038300_27022023004833', '0090038300_27022023004833', '0090038300_27022023004833']
Stack 15 with items: ['0090038300_27022023004833', '0090038300_27022023004833', '0090038300_27022023004833']
Stack 16 with items: ['0090038300_27022023004833', '0090038300_27022023004833', '0090038300_27022023004833']
Stack 17 with items: ['0090038300_27022023004833', '0090038300_27022023004833', '0090038300_27022023004833']
Stack 18 with items: ['0090038300_27022023004833', '0090038300_27022023004833', '0090038300_27022023004833']
Stack 19 with items: ['0090038300_27022023002497', '0090038300_27022023002497', '0090038300_27022023002497']
Stack 20 with items: ['0090038300_27022023002497', '0090038300_27022023002497', '0090038300_27022023002497']
Stack 21 with items: ['0090038300_27022023001272', '0090038300_27022023001272', '0090038300_27022023001272']
Stack 22 with items: ['0090038300_27022023001272', '0090038300_27022023001272', '0090038300_27022023001272']
Stack 23 with items: ['0090038300_27022023001272', '0090038300_27022023001272', '0090038300_27022023001272']
Stack 24 with items: ['0090038300_27022023001272', '0090038300_27022023001272', '0090038300_27022023001272']
Stack 25 with items: ['0090038300_27022023001272', '0090038300_27022023001272', '0090038300_27022023001272']
Heuristic packed all stacks
