dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087065711
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0090016900_28022023031853', '0090016900_28022023030974']
Stack 1 with items: ['0090016900_28022023031853', '0090016900_28022023030974']
Stack 2 with items: ['0090016900_28022023031853', '0090016900_28022023029071']
Stack 3 with items: ['0090016900_28022023031853', '0090016900_28022023029071']
Stack 4 with items: ['0090016900_28022023031853', '0090016900_28022023029071']
Stack 5 with items: ['0090016900_28022023031853', '0090016900_28022023029071']
Stack 6 with items: ['0090016900_28022023031853', '0090016900_28022023026676']
Stack 7 with items: ['0090016900_28022023031853', '0090016900_28022023026676']
Stack 8 with items: ['0090016900_28022023031853', '0090016900_28022023026676']
Stack 9 with items: ['0090016900_28022023031853', '0090016900_28022023026676']
Stack 10 with items: ['0090016900_28022023027913', '0090016900_28022023002794']
Stack 11 with items: ['0090016900_28022023027913', '0090016900_28022023002794']
Stack 12 with items: ['0090016900_28022023007280', '0090016900_28022023002794']
Stack 13 with items: ['0090016900_28022023007280', '0090016900_28022023002794']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023031853', '0090016900_28022023029071']
Stack 5 missing: ['0090016900_28022023031853', '0090016900_28022023029071']
Stack 6 missing: ['0090016900_28022023031853', '0090016900_28022023026676']
Stack 7 missing: ['0090016900_28022023031853', '0090016900_28022023026676']
Stack 8 missing: ['0090016900_28022023031853', '0090016900_28022023026676']
Stack 9 missing: ['0090016900_28022023031853', '0090016900_28022023026676']
