dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P339633601
Min2DVol: 22.090759999999992 [m2]
Stack 0 with items: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 1 with items: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 2 with items: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 3 with items: ['0091017500_26102022000387', '0091017500_26102022001667']
Stack 4 with items: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 5 with items: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 6 with items: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 7 with items: ['0091017500_26102022000662', '0091017500_26102022000662']
Stack 8 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 9 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 10 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 11 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 12 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 13 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 14 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 15 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 16 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 17 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 18 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Heuristic packed all stacks
