dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095038501
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 1 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 2 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 3 with items: ['0090016200_28022023027539', '0090016200_28022023019075']
Stack 4 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 5 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 6 with items: ['0090016200_28022023019075', '0090016200_28022023004977']
Stack 7 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 8 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 9 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 10 with items: ['0090016200_28022023004977', '0090016200_28022023004505']
Stack 11 with items: ['0090016200_28022023004505', '0090016200_28022023004071']
Stack 12 with items: ['0090016200_28022023013664', '0090016200_28022023007020']
Stack 13 with items: ['0090016200_28022023007020', '0090016200_28022023007020']
Stack 14 with items: ['0090016200_28022023032788', '0090016200_28022023016976']
Stack 15 with items: ['0090016200_28022023016976', '0090016200_28022023016976']
Heuristic packed all stacks
