dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104039403
Min2DVol: 25.33805999999999 [m2]
Stack 0 with items: ['0090016200_28022023009344', '0090016200_28022023009344']
Stack 1 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 2 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 3 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 4 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 5 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 6 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 7 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 8 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 9 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 10 with items: ['0090016200_28022023007864', '0090016200_28022023007864']
Stack 11 with items: ['0090016200_28022023003459', '0090016200_28022023003459']
Stack 12 with items: ['0090016200_28022023009521', '0090016200_28022023018930']
Heuristic packed all stacks
