dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P067730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023004735', '0090018000_28022023004735', '0090018000_28022023004735']
Stack 1 with items: ['0090018000_28022023004735', '0090018000_28022023004573', '0090018000_28022023004735']
Stack 2 with items: ['0090018000_28022023004573', '0090018000_28022023004573', '0090018000_28022023004573']
Stack 3 with items: ['0090018000_28022023004573', '0090018000_28022023004573', '0090018000_28022023004573']
Stack 4 with items: ['0090018000_28022023004573', '0090018000_28022023004548', '0090018000_28022023004548']
Stack 5 with items: ['0090018000_28022023004548', '0090018000_28022023004548', '0090018000_28022023004548']
Stack 6 with items: ['0090018000_28022023004066', '0090018000_28022023004066', '0090018000_28022023004066']
Stack 7 with items: ['0090018000_28022023004066', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 8 with items: ['0090018000_28022023002899', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 9 with items: ['0090018000_28022023002899', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 10 with items: ['0090018000_28022023002899', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 11 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 12 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 13 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 14 with items: ['0090018000_28022023000475', '0090018000_28022023000475', '0090018000_28022023000475']
Stack 15 with items: ['0090018000_28022023010118', '0090018000_28022023010118', '0090018000_28022023010118']
Stack 16 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 17 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 18 with items: ['0090018000_28022023014156', '0090018000_28022023014156', '0090018000_28022023014156']
Stack 19 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023014156']
Stack 20 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 21 with items: ['0090018000_28022023010118', '0090018000_28022023002170', '0090018000_28022023012448']
Stack 22 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 23 with items: ['0090018000_28022023010118', '0090018000_28022023010118', '0090018000_28022023010118']
Stack 24 with items: ['0090018000_28022023012448', '0090018000_28022023014156', '0090018000_28022023014156']
Stacks not packed:
Stack 5 missing: ['0090018000_28022023004548', '0090018000_28022023004548', '0090018000_28022023004548']
Stack 6 missing: ['0090018000_28022023004066', '0090018000_28022023004066', '0090018000_28022023004066']
