dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093501507
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_27022023060917', '0091017200_27022023058758', '0091017200_27022023057289']
Stack 1 with items: ['0091017200_27022023057289', '0091017200_27022023057289', '0091017200_27022023057289']
Stack 2 with items: ['0091017200_27022023057289', '0091017200_27022023057289', '0091017200_27022023057289']
Stack 3 with items: ['0091017200_27022023057289', '0091017200_27022023057289', '0091017200_27022023057289']
Stack 4 with items: ['0091017200_27022023057289', '0091017200_27022023057289', '0091017200_27022023057289']
Stack 5 with items: ['0091017200_27022023057289', '0091017200_27022023057289', '0091017200_27022023057289']
Stack 6 with items: ['0091017200_27022023055468', '0091017200_27022023055468', '0091017200_27022023055468']
Stack 7 with items: ['0091017200_27022023055468', '0091017200_27022023055468', '0091017200_27022023055468']
Stack 8 with items: ['0091017200_27022023055468', '0091017200_27022023041352', '0091017200_27022023041352']
Stack 9 with items: ['0091017200_27022023041352', '0091017200_27022023041352', '0091017200_27022023041352']
Stack 10 with items: ['0091017200_27022023041352', '0091017200_27022023041352', '0091017200_27022023041352']
Stack 11 with items: ['0091017200_27022023036715', '0091017200_27022023013453', '0091017200_27022023013453']
Stack 12 with items: ['0091017200_27022023013453', '0091017200_27022023013453', '0091017200_27022023013453']
Stack 13 with items: ['0091017200_27022023013453', '0091017200_27022023004186', '0091017200_27022023004186']
Heuristic packed all stacks
